2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
2020-06-16 15:15:16,622 INFO  LinkNode.cs: 35 - Building node base_link
2020-06-16 15:15:16,642 INFO  LinkNode.cs: 35 - Building node link_one
2020-06-16 15:15:16,642 INFO  LinkNode.cs: 35 - Building node link_two
2020-06-16 15:15:16,643 INFO  LinkNode.cs: 35 - Building node Link_three
2020-06-16 15:15:16,643 INFO  LinkNode.cs: 35 - Building node link_four
2020-06-16 15:15:16,643 INFO  LinkNode.cs: 35 - Building node link_five
2020-06-16 15:15:16,644 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,646 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 1 - 1 @ r o o r o _ f i n a l             X   
2020-06-16 15:15:16,659 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst081.sldprt
2020-06-16 15:15:16,659 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-06-16 15:15:16,660 INFO  Common.cs: 221 - Loading SolidWorks components for link_one from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,660 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 4 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,670 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst084.sldprt
2020-06-16 15:15:16,671 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 5 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,672 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst085.sldprt
2020-06-16 15:15:16,672 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,673 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst083.sldprt
2020-06-16 15:15:16,673 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 5 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,674 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst075.sldprt
2020-06-16 15:15:16,674 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 0 1 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,675 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst001.sldprt
2020-06-16 15:15:16,675 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,676 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst077.sldprt
2020-06-16 15:15:16,676 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,677 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst078.sldprt
2020-06-16 15:15:16,677 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,678 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst082.sldprt
2020-06-16 15:15:16,678 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 6 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,679 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst076.sldprt
2020-06-16 15:15:16,679 INFO  Common.cs: 230 - Loaded 9 components for link link_one
2020-06-16 15:15:16,680 INFO  Common.cs: 221 - Loading SolidWorks components for link_two from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,680 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 6 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,681 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst086.sldprt
2020-06-16 15:15:16,681 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,681 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst098.sldprt
2020-06-16 15:15:16,682 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,682 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst072.sldprt
2020-06-16 15:15:16,683 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 9 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,683 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst089.sldprt
2020-06-16 15:15:16,683 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 0 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,684 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst090.sldprt
2020-06-16 15:15:16,684 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 1 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,685 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst071.sldprt
2020-06-16 15:15:16,685 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,686 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst087.sldprt
2020-06-16 15:15:16,686 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 1 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,686 WARN  Common.cs: 249 - Component with PID ?*     ???c a t a l y s t 0 9 1 - 1 @ r o o r o _ f i n a l             ?    failed to load
2020-06-16 15:15:16,687 ERROR Common.cs: 228 - Link link_two did not fully load all components
2020-06-16 15:15:16,687 INFO  Common.cs: 230 - Loaded 7 components for link link_two
2020-06-16 15:15:16,688 INFO  Common.cs: 221 - Loading SolidWorks components for Link_three from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,688 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 8 8 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,689 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst088.sldprt
2020-06-16 15:15:16,689 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,689 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst073.sldprt
2020-06-16 15:15:16,690 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 7 4 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,690 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst074.sldprt
2020-06-16 15:15:16,691 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 2 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,691 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst092.sldprt
2020-06-16 15:15:16,691 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 3 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,692 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst093.sldprt
2020-06-16 15:15:16,693 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 7 - 1 @ r o o r o _ f i n a l             ?   
2020-06-16 15:15:16,693 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst097.sldprt
2020-06-16 15:15:16,694 INFO  Common.cs: 230 - Loaded 6 components for link Link_three
2020-06-16 15:15:16,694 INFO  Common.cs: 221 - Loading SolidWorks components for link_four from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,694 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 4 - 1 @ r o o r o _ f i n a l             h   
2020-06-16 15:15:16,695 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst094.sldprt
2020-06-16 15:15:16,695 INFO  Common.cs: 230 - Loaded 1 components for link link_four
2020-06-16 15:15:16,696 INFO  Common.cs: 221 - Loading SolidWorks components for link_five from E:\FINAL_CATALYST\rooro_final.SLDASM
2020-06-16 15:15:16,696 INFO  Common.cs: 245 - Loading component with PID ?*     ???c a t a l y s t 0 9 5 - 1 @ r o o r o _ f i n a l             l   
2020-06-16 15:15:16,697 INFO  Common.cs: 254 - Successfully loaded component E:\FINAL_CATALYST\catalyst095.sldprt
2020-06-16 15:15:16,697 INFO  Common.cs: 230 - Loaded 1 components for link link_five
2020-06-16 15:15:20,952 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 15:15:33,086 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:35,220 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:39,215 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:39,636 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:40,418 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:42,426 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:44,748 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:47,828 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:48,626 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:49,422 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:50,063 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:15:50,768 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:16:10,010 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-16 15:16:10,014 INFO  Serialization.cs: 275 - URDF Configuration found
